15.06.2017 6:00;8,6;736.9;1
15.06.2017 9:00;9,3;737.5;2
15.06.2017 12:00;10;739.1;2
15.06.2017 15:00;10,7;740.5;3
15.06.2017 18:00;10,6;741.3;2
15.06.2017 21:00;10;741.8;2
16.06.2017 0:00;10;741.7;3
16.06.2017 3:00;9,9;741.6;3
16.06.2017 6:00;9,5;741.6;3
16.06.2017 9:00;10,8;741.7;2
16.06.2017 12:00;11,5;742.2;2
16.06.2017 15:00;13;742.6;3
16.06.2017 18:00;14,4;742.6;2
16.06.2017 21:00;12,7;742.8;2
17.06.2017 0:00;12,3;743.0;2
17.06.2017 3:00;11,2;743.0;2
17.06.2017 6:00;11,2;743.5;2
17.06.2017 9:00;13,7;743.7;3
17.06.2017 12:00;16,6;744.0;2
17.06.2017 15:00;15,5;744.1;1
17.06.2017 18:00;19,6;744.4;3
17.06.2017 21:00;16;745.0;2
18.06.2017 0:00;14,1;745.2;2
18.06.2017 3:00;12,1;745.6;1
18.06.2017 6:00;14,7;745.8;2
18.06.2017 9:00;21;745.9;3
18.06.2017 12:00;24,6;745.9;4
18.06.2017 15:00;24,7;745.6;4
18.06.2017 18:00;24,8;745.3;2
18.06.2017 21:00;20,2;745.6;1
19.06.2017 0:00;12,5;745.3;1
19.06.2017 3:00;14,4;744.9;1
19.06.2017 6:00;14,7;744.8;1
19.06.2017 9:00;15,4;744.1;1
19.06.2017 12:00;16,2;742.6;4
19.06.2017 15:00;19,2;741.8;2
19.06.2017 18:00;20,5;741.1;3
19.06.2017 21:00;15,6;742.2;2
20.06.2017 0:00;11,4;742.0;1
20.06.2017 3:00;11,9;742.0;1
20.06.2017 6:00;13,9;742.2;2
20.06.2017 9:00;18,9;742.6;2
20.06.2017 12:00;21,8;742.3;3
20.06.2017 15:00;22,2;741.4;3
20.06.2017 18:00;22,3;739.8;2
20.06.2017 21:00;18,6;738.5;1
21.06.2017 0:00;15,1;737.0;2
21.06.2017 3:00;14,6;735.1;3
21.06.2017 6:00;14,8;735.1;2
21.06.2017 9:00;15,6;735.9;4
21.06.2017 12:00;16,7;737.0;4
21.06.2017 15:00;16,9;737.7;4
21.06.2017 18:00;17;737.7;4
21.06.2017 21:00;12,1;738.3;2
22.06.2017 0:00;9,3;738.4;1
22.06.2017 3:00;7,8;738.0;2
22.06.2017 6:00;9,3;738.5;2
22.06.2017 9:00;9,7;739.6;1
22.06.2017 12:00;14,5;740.5;3
22.06.2017 15:00;17,1;740.8;3
22.06.2017 18:00;13,4;741.7;2
22.06.2017 21:00;11,7;741.8;1
23.06.2017 0:00;8,7;742.0;1
23.06.2017 3:00;7,1;742.0;2
23.06.2017 6:00;8,9;742.0;2
23.06.2017 9:00;13,2;742.1;2
23.06.2017 12:00;15,1;741.7;2
23.06.2017 15:00;17,1;741.2;3
23.06.2017 18:00;16,1;741.3;2
23.06.2017 21:00;13;741.7;2
24.06.2017 0:00;8,3;741.7;1
24.06.2017 3:00;5,6;741.8;0
24.06.2017 6:00;10,5;742.2;1
24.06.2017 9:00;16;742.3;1
24.06.2017 12:00;16,8;742.4;2
24.06.2017 15:00;18,1;742.4;3
24.06.2017 18:00;18,5;742.8;2
24.06.2017 21:00;13,3;743.0;1
25.06.2017 0:00;11,9;743.3;1
25.06.2017 3:00;7,4;743.4;0
25.06.2017 6:00;9,4;743.2;1
25.06.2017 9:00;15,9;742.7;2
25.06.2017 12:00;17,3;742.6;2
25.06.2017 15:00;17,2;742.7;3
25.06.2017 18:00;20;742.2;3
25.06.2017 21:00;17,8;742.6;1
26.06.2017 0:00;16,7;742.3;3
26.06.2017 3:00;15,5;742.1;2
26.06.2017 6:00;16,1;742.5;2
26.06.2017 9:00;19,7;742.8;4
26.06.2017 12:00;22,3;742.3;4
26.06.2017 15:00;20,9;742.0;3
26.06.2017 18:00;22,3;740.9;2
26.06.2017 21:00;17,5;740.2;2
27.06.2017 0:00;16,7;739.8;2
27.06.2017 3:00;15,6;740.8;2
27.06.2017 6:00;14,4;741.7;1
27.06.2017 9:00;16,1;742.0;3
27.06.2017 12:00;19,4;742.7;4
27.06.2017 15:00;20,3;743.5;3
27.06.2017 18:00;20,9;743.5;3
27.06.2017 21:00;16,6;744.2;1
28.06.2017 0:00;12,5;745.2;0
28.06.2017 3:00;9,9;745.6;1
28.06.2017 6:00;11,5;746.5;1
28.06.2017 9:00;17,9;746.9;2
28.06.2017 12:00;20,1;747.2;3
28.06.2017 15:00;20,9;747.3;3
28.06.2017 18:00;20,7;747.1;2
28.06.2017 21:00;17,5;747.1;1
29.06.2017 0:00;10,7;747.9;0
29.06.2017 3:00;8,5;748.5;1
29.06.2017 6:00;12;748.7;1
29.06.2017 9:00;20,2;748.9;1
29.06.2017 12:00;21,6;748.8;1
29.06.2017 15:00;23,3;748.6;1
29.06.2017 18:00;22,5;748.0;1
29.06.2017 21:00;18,8;747.8;1
30.06.2017 0:00;16,8;748.3;1
30.06.2017 3:00;16,6;748.3;2
30.06.2017 6:00;16,8;747.5;2
30.06.2017 9:00;22,2;746.9;4
30.06.2017 12:00;25,4;745.1;4
30.06.2017 15:00;27,3;743.1;5
30.06.2017 18:00;16,8;742.3;3
30.06.2017 21:00;18,1;742.2;4
01.07.2017 0:00;15,3;739.9;1
01.07.2017 3:00;14,5;739.9;2
01.07.2017 6:00;15,1;739.5;2
01.07.2017 9:00;20,6;739.4;3
01.07.2017 12:00;21,7;739.7;3
01.07.2017 15:00;23,5;739.4;3
01.07.2017 18:00;19,8;740.4;3
01.07.2017 21:00;18,5;739.7;1
02.07.2017 0:00;16,2;739.5;0
02.07.2017 3:00;15,9;737.9;1
02.07.2017 6:00;15,7;737.1;1
02.07.2017 9:00;17;737.3;2
02.07.2017 12:00;18,3;737.8;3
02.07.2017 15:00;15,5;738.1;3
02.07.2017 18:00;16,4;738.7;2
02.07.2017 21:00;15,3;739.2;1
03.07.2017 0:00;14,6;739.1;1
03.07.2017 3:00;14,3;738.9;0
03.07.2017 6:00;14,3;738.7;1
03.07.2017 9:00;16,3;738.4;1
03.07.2017 12:00;16,5;738.1;2
03.07.2017 15:00;15,2;739.2;3
03.07.2017 18:00;17,2;740.5;2
03.07.2017 21:00;15;741.6;1
04.07.2017 0:00;12,5;742.4;1
04.07.2017 3:00;10,5;742.3;1
04.07.2017 6:00;12,9;742.9;1
04.07.2017 9:00;19,3;742.9;1
04.07.2017 12:00;22;742.9;2
04.07.2017 15:00;18,2;743.4;1
04.07.2017 18:00;19,9;743.2;1
04.07.2017 21:00;16,3;743.7;1
05.07.2017 0:00;11,9;743.2;0
05.07.2017 3:00;9,3;743.0;0
05.07.2017 6:00;11,7;742.6;0
05.07.2017 9:00;16,6;741.7;1
05.07.2017 12:00;19,3;740.9;2
05.07.2017 15:00;19,9;740.2;2
05.07.2017 18:00;19,2;740.2;2
05.07.2017 21:00;16,2;741.1;4
06.07.2017 0:00;13,9;741.2;2
06.07.2017 3:00;13,7;741.5;2
06.07.2017 6:00;13,9;741.9;4
06.07.2017 9:00;16;742.5;2
06.07.2017 12:00;17,4;743.4;4
06.07.2017 15:00;19,7;743.2;2
06.07.2017 18:00;16,9;743.8;3
06.07.2017 21:00;14,8;744.0;1
07.07.2017 0:00;11,5;744.2;1
07.07.2017 3:00;10,7;744.1;2
07.07.2017 6:00;11,3;743.8;2
07.07.2017 9:00;14,7;743.6;3
07.07.2017 12:00;15,9;743.3;3
07.07.2017 15:00;13,7;743.5;3
07.07.2017 18:00;13,5;743.1;3
07.07.2017 21:00;9,7;742.9;1
08.07.2017 0:00;9,6;741.8;2
08.07.2017 3:00;9,9;740.2;2
08.07.2017 6:00;10,2;739.4;2
08.07.2017 9:00;11;739.0;3
08.07.2017 12:00;12;739.2;3
08.07.2017 15:00;12,7;739.9;4
08.07.2017 18:00;12,4;740.7;3
08.07.2017 21:00;12,1;741.5;3
09.07.2017 0:00;11,7;741.7;2
09.07.2017 3:00;11,6;741.5;2
09.07.2017 6:00;11,3;741.2;2
09.07.2017 9:00;11,4;741.3;2
09.07.2017 12:00;12,2;741.8;2
09.07.2017 15:00;14,7;742.2;3
09.07.2017 18:00;16,7;742.5;3
09.07.2017 21:00;13,8;743.4;1
10.07.2017 0:00;12,3;743.8;1
10.07.2017 3:00;11,9;743.5;1
10.07.2017 6:00;12,8;743.2;2
10.07.2017 9:00;14;743.5;3
10.07.2017 12:00;16,3;744.9;4
10.07.2017 15:00;18;745.9;2
10.07.2017 18:00;17,1;746.5;3
10.07.2017 21:00;15,4;747.5;1
11.07.2017 0:00;13,3;748.2;1
11.07.2017 3:00;12,2;748.9;1
11.07.2017 6:00;15,3;749.8;1
11.07.2017 9:00;20,3;750.2;1
11.07.2017 12:00;23,2;750.4;1
11.07.2017 15:00;24;750.4;1
11.07.2017 18:00;24,7;750.1;1
11.07.2017 21:00;18,8;750.4;1
12.07.2017 0:00;14,1;750.7;1
12.07.2017 3:00;12,6;750.4;1
12.07.2017 6:00;14,8;750.0;1
12.07.2017 9:00;22;749.4;3
12.07.2017 12:00;25;748.6;4
12.07.2017 15:00;22,6;748.0;4
12.07.2017 18:00;17,7;747.9;2
12.07.2017 21:00;16,9;747.1;2
13.07.2017 0:00;16,2;746.3;2
13.07.2017 3:00;16,3;745.4;2
13.07.2017 6:00;16,3;745.0;3
13.07.2017 9:00;17,9;744.7;3
13.07.2017 12:00;19,2;744.6;3
13.07.2017 15:00;19,2;744.4;3
13.07.2017 18:00;18,1;744.1;2
13.07.2017 21:00;18,1;743.8;2
14.07.2017 0:00;17,7;743.5;1
14.07.2017 3:00;17,3;743.3;2
14.07.2017 6:00;16,8;743.5;3
14.07.2017 9:00;17,3;743.7;2
14.07.2017 12:00;21,5;743.7;3
14.07.2017 15:00;22,6;743.7;2
14.07.2017 18:00;18,2;744.4;2
14.07.2017 21:00;19;744.9;1
15.07.2017 0:00;17,5;745.5;2
15.07.2017 3:00;16,7;745.6;2
15.07.2017 6:00;16,5;746.3;2
15.07.2017 9:00;20;747.0;2
15.07.2017 12:00;25,5;747.1;2
15.07.2017 15:00;26,5;747.3;4
15.07.2017 18:00;25,5;746.9;2
15.07.2017 21:00;21,7;747.4;1
16.07.2017 0:00;20,2;747.5;2
16.07.2017 3:00;18,3;747.7;2
16.07.2017 6:00;17,5;748.0;2
16.07.2017 9:00;19,9;748.4;2
16.07.2017 12:00;25,8;748.4;3
16.07.2017 15:00;25,7;748.5;4
16.07.2017 18:00;24,2;748.7;3
16.07.2017 21:00;19,8;749.2;2
17.07.2017 0:00;15,5;749.4;1
17.07.2017 3:00;13,4;749.2;1
17.07.2017 6:00;14,3;749.9;2
17.07.2017 9:00;16,8;750.1;3
17.07.2017 12:00;18,4;750.3;2
17.07.2017 15:00;17,1;750.7;3
17.07.2017 18:00;19,3;750.3;2
17.07.2017 21:00;15,9;750.3;1
18.07.2017 0:00;12,7;750.6;1
18.07.2017 3:00;11,4;750.6;1
18.07.2017 6:00;12,9;750.4;2
18.07.2017 9:00;19,9;750.1;2
18.07.2017 12:00;22,3;749.8;3
18.07.2017 15:00;22,5;749.0;1
18.07.2017 18:00;18,9;749.2;2
18.07.2017 21:00;17,2;749.4;1
19.07.2017 0:00;14,7;749.7;1
19.07.2017 3:00;12,8;750.0;1
19.07.2017 6:00;13,8;750.1;1
19.07.2017 9:00;19,9;750.6;1
19.07.2017 12:00;21,6;750.4;3
19.07.2017 15:00;21,6;750.4;2
19.07.2017 18:00;20,4;750.1;2
19.07.2017 21:00;17,1;750.4;1
20.07.2017 0:00;13,3;750.4;0
20.07.2017 3:00;10,6;750.3;0
20.07.2017 6:00;12,1;750.3;1
20.07.2017 9:00;17,9;750.4;1
20.07.2017 12:00;19,4;749.8;2
20.07.2017 15:00;20,5;749.0;1
20.07.2017 18:00;21,5;748.2;2
20.07.2017 21:00;18,1;748.2;1
21.07.2017 0:00;12,7;748.0;0
21.07.2017 3:00;11,5;747.8;0
21.07.2017 6:00;13,2;747.6;1
21.07.2017 9:00;17,3;748.0;1
21.07.2017 12:00;20,9;747.4;1
21.07.2017 15:00;15,9;747.6;3
21.07.2017 18:00;20,6;747.4;2
21.07.2017 21:00;17,3;748.5;1
22.07.2017 0:00;11,5;749.0;1
22.07.2017 3:00;9,3;749.4;0
22.07.2017 6:00;10,9;749.5;1
22.07.2017 9:00;18;749.8;1
22.07.2017 12:00;18,8;749.9;1
22.07.2017 15:00;19,2;749.3;1
22.07.2017 18:00;18,6;749.1;2
22.07.2017 21:00;14,9;748.9;1
23.07.2017 0:00;11,6;748.5;1
23.07.2017 3:00;9,5;747.7;1
23.07.2017 6:00;12,4;747.8;1
23.07.2017 9:00;17;747.8;2
23.07.2017 12:00;20,1;747.9;3
23.07.2017 15:00;22,2;747.7;4
23.07.2017 18:00;21;747.8;4
23.07.2017 21:00;15,6;748.1;1
24.07.2017 0:00;11,8;748.2;1
24.07.2017 3:00;9,7;747.9;1
24.07.2017 6:00;12;747.8;1
24.07.2017 9:00;19,6;747.4;2
24.07.2017 12:00;22,4;747.0;2
24.07.2017 15:00;23,6;746.6;3
24.07.2017 18:00;22,5;746.2;2
24.07.2017 21:00;16,3;746.3;1
25.07.2017 0:00;13,1;746.3;1
25.07.2017 3:00;10,7;746.4;0
25.07.2017 6:00;13,3;746.2;1
25.07.2017 9:00;21,1;746.0;1
25.07.2017 12:00;23,8;745.8;2
25.07.2017 15:00;25,1;745.5;1
25.07.2017 18:00;21;745.6;0
25.07.2017 21:00;18,1;745.6;0
26.07.2017 0:00;14,6;745.4;1
26.07.2017 3:00;12,7;745.9;1
26.07.2017 6:00;13,5;745.3;1
26.07.2017 9:00;23,1;745.0;2
26.07.2017 12:00;25,7;744.7;2
26.07.2017 15:00;26,7;744.3;3
26.07.2017 18:00;26,6;743.8;2
26.07.2017 21:00;20,6;743.6;1
27.07.2017 0:00;17,2;743.8;1
27.07.2017 3:00;16,8;743.5;1
27.07.2017 6:00;16,2;743.2;1
27.07.2017 9:00;22;742.9;3
27.07.2017 12:00;27,2;743.1;2
27.07.2017 15:00;29;742.8;3
27.07.2017 18:00;27,7;743.2;3
27.07.2017 21:00;23,3;744.2;1
28.07.2017 0:00;18,5;745.2;1
28.07.2017 3:00;15;745.9;0
28.07.2017 6:00;17,2;746.2;0
28.07.2017 9:00;23,5;746.9;1
28.07.2017 12:00;24,3;746.0;2
28.07.2017 15:00;24,8;745.9;2
28.07.2017 18:00;26,3;745.6;2
28.07.2017 21:00;22,4;745.7;1
29.07.2017 0:00;20,3;745.6;1
29.07.2017 3:00;18,3;745.2;1
29.07.2017 6:00;19,1;744.4;2
29.07.2017 9:00;25,2;743.6;2
29.07.2017 12:00;30,2;743.5;2
29.07.2017 15:00;31,7;743.0;3
29.07.2017 18:00;30;743.2;2
29.07.2017 21:00;24,7;743.1;2
30.07.2017 0:00;22,9;742.5;1
30.07.2017 3:00;20,6;741.7;1
30.07.2017 6:00;20,7;741.4;1
30.07.2017 9:00;21,5;742.0;2
30.07.2017 12:00;22,4;742.1;2
30.07.2017 15:00;25,2;740.8;2
30.07.2017 18:00;25,5;740.1;2
30.07.2017 21:00;19,7;740.5;0
31.07.2017 0:00;18,4;741.0;1
31.07.2017 3:00;18,4;740.9;1
31.07.2017 6:00;17,9;741.9;3
31.07.2017 9:00;17,5;743.5;3
31.07.2017 12:00;17,7;744.9;3
31.07.2017 15:00;20,5;745.9;2
31.07.2017 18:00;22,7;746.5;2
31.07.2017 21:00;20,4;747.8;2
01.08.2017 0:00;17,5;748.8;1
01.08.2017 3:00;14,2;749.3;1
01.08.2017 6:00;15,8;749.8;1
01.08.2017 9:00;20,8;749.9;2
01.08.2017 12:00;26,1;750.3;3
01.08.2017 15:00;26,4;750.7;4
01.08.2017 18:00;26,3;751.4;3
01.08.2017 21:00;21,7;752.5;1
02.08.2017 0:00;16,7;753.2;1
02.08.2017 3:00;17;753.7;1
02.08.2017 6:00;16,8;754.0;1
02.08.2017 9:00;20,9;754.3;1
02.08.2017 12:00;24,7;753.9;2
02.08.2017 15:00;26;752.8;2
02.08.2017 18:00;26,2;750.9;2
02.08.2017 21:00;21,5;749.8;2
03.08.2017 0:00;21,8;748.6;2
03.08.2017 3:00;20,1;747.4;1
03.08.2017 6:00;20,3;747.1;1
03.08.2017 9:00;20,3;747.4;1
03.08.2017 12:00;23,4;747.5;3
03.08.2017 15:00;24,8;747.2;3
03.08.2017 18:00;24,5;746.4;2
03.08.2017 21:00;20,3;746.9;1
04.08.2017 0:00;16,1;747.1;1
04.08.2017 3:00;16,1;747.1;1
04.08.2017 6:00;14,5;746.8;0
04.08.2017 9:00;20,8;746.8;1
04.08.2017 12:00;21,9;745.9;2
04.08.2017 15:00;21,6;744.9;2
04.08.2017 18:00;22,7;743.4;2
04.08.2017 21:00;19,9;742.9;1
05.08.2017 0:00;18,9;741.7;1
05.08.2017 3:00;17,8;741.5;2
05.08.2017 6:00;18,3;741.9;2
05.08.2017 9:00;21,6;742.7;2
05.08.2017 12:00;23,8;743.2;4
05.08.2017 15:00;24,4;743.1;3
05.08.2017 18:00;21,7;743.3;3
05.08.2017 21:00;19;744.2;1
06.08.2017 0:00;15,6;745.2;1
06.08.2017 3:00;13,8;746.4;1
06.08.2017 6:00;14,7;747.2;1
06.08.2017 9:00;20,6;748.3;2
06.08.2017 12:00;23,7;748.7;3
06.08.2017 15:00;24,5;749.2;4
06.08.2017 18:00;23,8;749.5;3
06.08.2017 21:00;17;750.1;1
07.08.2017 0:00;14,3;750.1;0
07.08.2017 3:00;17,2;749.8;2
07.08.2017 6:00;16,5;749.6;1
07.08.2017 9:00;17,2;749.7;2
07.08.2017 12:00;23,1;749.9;2
07.08.2017 15:00;24,1;750.0;3
07.08.2017 18:00;22,7;750.4;1
07.08.2017 21:00;19,5;750.9;1
08.08.2017 0:00;17,3;751.9;2
08.08.2017 3:00;15,8;752.4;1
08.08.2017 6:00;14,7;752.8;2
08.08.2017 9:00;19,5;753.2;1
08.08.2017 12:00;22,2;753.5;3
08.08.2017 15:00;22,6;753.9;3
08.08.2017 18:00;21,4;754.4;4
08.08.2017 21:00;17,1;755.3;1
09.08.2017 0:00;14,6;756.3;1
09.08.2017 3:00;13,2;757.1;2
09.08.2017 6:00;12,8;758.1;2
09.08.2017 9:00;18,8;758.5;1
09.08.2017 12:00;21,5;758.8;2
09.08.2017 15:00;22,3;758.3;2
09.08.2017 18:00;21,7;758.2;2
09.08.2017 21:00;14,6;758.1;1
10.08.2017 0:00;11,2;758.7;0
10.08.2017 3:00;9,6;759.1;0
10.08.2017 6:00;10,5;759.2;0
10.08.2017 9:00;19,6;758.7;1
10.08.2017 12:00;22,1;757.5;1
10.08.2017 15:00;24,1;756.5;2
10.08.2017 18:00;23,4;755.0;2
10.08.2017 21:00;16,3;753.5;0
11.08.2017 0:00;16;753.3;2
11.08.2017 3:00;14,4;752.9;2
11.08.2017 6:00;15,6;751.5;2
11.08.2017 9:00;17,6;750.7;2
11.08.2017 12:00;18,1;750.3;2
11.08.2017 15:00;19,6;749.8;1
11.08.2017 18:00;22;749.0;1
11.08.2017 21:00;18,7;749.5;1
12.08.2017 0:00;17,8;749.9;1
12.08.2017 3:00;16,2;750.2;2
12.08.2017 6:00;15,1;750.7;2
12.08.2017 9:00;20,7;751.5;1
12.08.2017 12:00;23,8;751.5;2
12.08.2017 15:00;25;751.0;2
12.08.2017 18:00;24,9;750.7;1
12.08.2017 21:00;16,4;750.7;0
13.08.2017 0:00;14,1;750.4;1
13.08.2017 3:00;11,9;751.1;0
13.08.2017 6:00;12,3;751.0;0
13.08.2017 9:00;22,1;751.1;1
13.08.2017 12:00;24,8;750.7;2
13.08.2017 15:00;26,1;750.1;3
13.08.2017 18:00;25,6;749.2;2
13.08.2017 21:00;20,2;749.5;1
14.08.2017 0:00;17,8;749.5;1
14.08.2017 3:00;16,7;749.2;1
14.08.2017 6:00;16,7;749.2;2
14.08.2017 9:00;23,3;749.3;1
14.08.2017 12:00;23,3;750.4;0
14.08.2017 15:00;23,9;750.9;2
14.08.2017 18:00;24;751.0;1
14.08.2017 21:00;20,8;751.9;1
15.08.2017 0:00;18,8;752.9;2
15.08.2017 3:00;17;753.7;2
15.08.2017 6:00;15,7;754.6;2
15.08.2017 9:00;19,6;755.5;2
15.08.2017 12:00;22,4;756.1;4
15.08.2017 15:00;23,1;756.5;4
15.08.2017 18:00;21,9;757.0;3
15.08.2017 21:00;15,8;758.0;1
16.08.2017 0:00;12,4;758.6;1
16.08.2017 3:00;10,3;758.8;1
16.08.2017 6:00;10,8;759.3;1
16.08.2017 9:00;18,3;759.5;1
16.08.2017 12:00;22,9;759.3;2
16.08.2017 15:00;23,9;758.6;2
16.08.2017 18:00;23,5;758.1;1
16.08.2017 21:00;17,7;758.2;1
17.08.2017 0:00;13,7;758.4;1
17.08.2017 3:00;12,7;758.6;
17.08.2017 6:00;14;758.8;1
17.08.2017 9:00;20,5;758.8;
17.08.2017 12:00;23,3;758.5;3
17.08.2017 15:00;24,5;757.9;3
17.08.2017 18:00;23,8;757.2;2
17.08.2017 21:00;18,3;757.3;2
18.08.2017 0:00;14,3;757.4;1
18.08.2017 3:00;13,5;757.5;1
18.08.2017 6:00;13;757.4;1
18.08.2017 9:00;20,5;757.5;2
18.08.2017 12:00;23,9;757.6;3
18.08.2017 15:00;25,6;756.7;
18.08.2017 18:00;25,5;755.6;2
18.08.2017 21:00;18,9;755.7;
19.08.2017 0:00;16,1;755.6;1
19.08.2017 3:00;13,5;755.3;0
19.08.2017 6:00;14,3;755.5;1
19.08.2017 9:00;21,5;755.5;1
19.08.2017 12:00;26,7;755.2;2
19.08.2017 15:00;29,1;754.6;3
19.08.2017 18:00;28,4;754.0;1
19.08.2017 21:00;19,7;754.1;1
20.08.2017 0:00;16,7;754.8;1
20.08.2017 3:00;15,3;754.9;
20.08.2017 6:00;15,3;754.8;1
20.08.2017 9:00;22,7;755.2;
20.08.2017 12:00;27,8;755.1;2
20.08.2017 15:00;30,9;755.0;2
20.08.2017 18:00;29,8;754.5;1
20.08.2017 21:00;19,2;754.6;0
21.08.2017 0:00;16,2;754.4;0
21.08.2017 3:00;14,8;754.3;0
21.08.2017 6:00;14,4;754.5;1
21.08.2017 9:00;22,1;754.1;2
21.08.2017 12:00;27,3;753.3;4
21.08.2017 15:00;28,8;752.5;3
21.08.2017 18:00;27,4;751.6;2
21.08.2017 21:00;21,6;751.6;1
22.08.2017 0:00;18,6;751.6;1
22.08.2017 3:00;16,9;751.3;1
22.08.2017 6:00;17,1;751.1;2
22.08.2017 9:00;23,1;751.1;2
22.08.2017 12:00;28;750.4;2
22.08.2017 15:00;28,2;749.5;4
22.08.2017 18:00;26,4;748.4;2
22.08.2017 21:00;21;747.7;2
23.08.2017 0:00;20,7;746.6;2
23.08.2017 3:00;19,6;745.3;2
23.08.2017 6:00;19;744.4;2
23.08.2017 9:00;17;743.8;
23.08.2017 12:00;22;743.2;4
23.08.2017 15:00;23,8;742.9;4
23.08.2017 18:00;22,8;742.1;3
23.08.2017 21:00;19,9;742.3;2
24.08.2017 0:00;17,2;742.0;3
24.08.2017 3:00;15,7;742.1;3
24.08.2017 6:00;15,1;742.5;2
24.08.2017 9:00;15,9;743.8;4
24.08.2017 12:00;18,6;744.7;5
24.08.2017 15:00;19,8;744.5;5
24.08.2017 18:00;17,8;744.9;4
24.08.2017 21:00;14,7;745.0;2
25.08.2017 0:00;12,2;744.7;2
25.08.2017 3:00;10,3;744.7;1
25.08.2017 6:00;9,9;744.7;2
25.08.2017 9:00;11,5;745.0;2
25.08.2017 12:00;14,6;746.0;2
25.08.2017 15:00;14,7;747.4;2
25.08.2017 18:00;16,2;747.9;2
25.08.2017 21:00;13,6;749.2;1
26.08.2017 0:00;12,6;749.5;2
26.08.2017 3:00;10,7;749.0;2
26.08.2017 6:00;10,2;748.7;2
26.08.2017 9:00;14,5;748.0;3
26.08.2017 12:00;18,2;746.6;3
26.08.2017 15:00;20,6;745.8;3
26.08.2017 18:00;18,4;745.9;1
26.08.2017 21:00;14,4;746.7;2
27.08.2017 0:00;11,9;747.4;1
27.08.2017 3:00;10,7;747.8;1
27.08.2017 6:00;9,2;747.7;2
27.08.2017 9:00;13,5;747.7;3
27.08.2017 12:00;17,1;747.2;3
27.08.2017 15:00;17,8;747.0;3
27.08.2017 18:00;16,4;747.1;3
27.08.2017 21:00;9,9;747.1;0
28.08.2017 0:00;10,2;747.0;0
28.08.2017 3:00;10,4;746.5;0
28.08.2017 6:00;10,1;746.0;1
28.08.2017 9:00;10,4;745.5;2
28.08.2017 12:00;10,5;745.0;2
28.08.2017 15:00;10,5;744.6;2
28.08.2017 18:00;10,6;744.7;2
28.08.2017 21:00;10,7;745.0;2
29.08.2017 0:00;10,5;745.2;2
29.08.2017 3:00;10,7;745.3;2
29.08.2017 6:00;9,7;746.3;4
29.08.2017 9:00;10,7;747.3;3
29.08.2017 12:00;13,2;748.2;4
29.08.2017 15:00;14,2;748.7;3
29.08.2017 18:00;13,6;749.6;2
29.08.2017 21:00;12;750.4;2
30.08.2017 0:00;11,1;751.3;2
30.08.2017 3:00;11;751.8;1
30.08.2017 6:00;10,7;752.6;1
30.08.2017 9:00;12,1;753.6;2
30.08.2017 12:00;14;754.0;3
30.08.2017 15:00;14,4;753.7;2
30.08.2017 18:00;13,7;753.7;1
30.08.2017 21:00;10,6;754.1;0
31.08.2017 0:00;5,9;754.4;0
31.08.2017 3:00;5;754.5;1
31.08.2017 6:00;4,1;754.7;1
31.08.2017 9:00;13,8;755.1;0
31.08.2017 12:00;16,8;754.9;1
31.08.2017 15:00;18,6;754.1;1
31.08.2017 18:00;17,9;753.7;1
31.08.2017 21:00;10;754.0;0
01.09.2017 0:00;7,6;754.0;0
01.09.2017 3:00;5,6;754.0;0
01.09.2017 6:00;5,1;754.0;0
01.09.2017 9:00;14,6;753.9;1
01.09.2017 12:00;19,6;752.8;1
01.09.2017 15:00;20,5;751.4;1
01.09.2017 18:00;17,9;750.1;0
01.09.2017 21:00;12,6;749.9;1
02.09.2017 0:00;11,1;749.4;0
02.09.2017 3:00;11,8;748.9;1
02.09.2017 6:00;10,4;748.3;1
02.09.2017 9:00;16,9;747.7;2
02.09.2017 12:00;21,4;746.9;3
02.09.2017 15:00;21,5;746.5;2
02.09.2017 18:00;20,1;746.1;2
02.09.2017 21:00;17,5;746.3;2
03.09.2017 0:00;16;746.2;2
03.09.2017 3:00;14,3;746.4;2
03.09.2017 6:00;13,9;746.8;2
03.09.2017 9:00;14,4;747.7;3
03.09.2017 12:00;14,9;748.2;3
03.09.2017 15:00;19,3;748.2;2
03.09.2017 18:00;17;749.4;2
03.09.2017 21:00;15,3;750.4;2
04.09.2017 0:00;14,1;750.7;2
04.09.2017 3:00;12,8;751.2;1
04.09.2017 6:00;10,9;751.7;1
04.09.2017 9:00;12;752.2;2
04.09.2017 12:00;15,7;752.0;2
04.09.2017 15:00;16,9;751.9;2
04.09.2017 18:00;13,2;752.5;2
04.09.2017 21:00;10,8;752.8;2
05.09.2017 0:00;9,9;752.7;2
05.09.2017 3:00;9,6;752.4;1
05.09.2017 6:00;9;751.7;2
05.09.2017 9:00;9,7;751.6;2
05.09.2017 12:00;11,3;751.3;3
05.09.2017 15:00;11,3;750.7;3
05.09.2017 18:00;10,4;749.9;3
05.09.2017 21:00;10,2;749.7;3
06.09.2017 0:00;10,1;748.7;3
06.09.2017 3:00;9,9;747.5;3
06.09.2017 6:00;9,8;747.0;3
06.09.2017 9:00;10,1;746.3;3
06.09.2017 12:00;11;745.9;3
06.09.2017 15:00;11,2;745.0;3
06.09.2017 18:00;11,4;744.4;2
06.09.2017 21:00;11,6;743.8;2
07.09.2017 0:00;11,9;742.9;1
07.09.2017 3:00;11,9;742.1;1
