31.10.2017 6:00;0;19,9
31.10.2017 9:00;0,6;16,7
31.10.2017 12:00;1,3;24
31.10.2017 15:00;0,3;29,1
31.10.2017 18:00;0;38,8
31.10.2017 21:00;0;38,2
01.11.2017 0:00;0;32,1
01.11.2017 3:00;0;28,7
01.11.2017 6:00;0;46,1
01.11.2017 9:00;3,3;44,6
01.11.2017 12:00;3,3;46,3
01.11.2017 15:00;0,8;30,9
01.11.2017 18:00;0;23,6
01.11.2017 21:00;0;14
02.11.2017 0:00;0;2,3
02.11.2017 3:00;0;0
02.11.2017 6:00;0;0
02.11.2017 9:00;3,2;0,4
02.11.2017 12:00;7,1;6,2
02.11.2017 15:00;1,3;9,9
02.11.2017 18:00;0;14,7
02.11.2017 21:00;0;14
03.11.2017 0:00;0;16,4
03.11.2017 3:00;0;16,3
03.11.2017 6:00;0;17,4
03.11.2017 9:00;0;16,6
03.11.2017 12:00;0,6;15,9
03.11.2017 15:00;6;17,6
03.11.2017 18:00;0;20,7
03.11.2017 21:00;0;15,9
04.11.2017 0:00;0;11,3
04.11.2017 3:00;0;7,3
04.11.2017 6:00;0;1,1
04.11.2017 9:00;0,4;0
04.11.2017 12:00;0,9;0
04.11.2017 15:00;0;0
04.11.2017 18:00;0;3,1
04.11.2017 21:00;0;2,2
05.11.2017 0:00;0;0,4
05.11.2017 3:00;0;3,8
05.11.2017 6:00;0;4,7
05.11.2017 9:00;0,3;8,2
05.11.2017 12:00;0,5;4,3
05.11.2017 15:00;5,5;1,9
05.11.2017 18:00;0;9,3
05.11.2017 21:00;0;4,9
06.11.2017 0:00;0;0
06.11.2017 3:00;0;0
06.11.2017 6:00;0;0
06.11.2017 9:00;7,1;0
06.11.2017 12:00;21,8;0
06.11.2017 15:00;6;0
06.11.2017 18:00;0;0
06.11.2017 21:00;0;0
07.11.2017 0:00;0;0
07.11.2017 3:00;0;2,9
07.11.2017 6:00;0;6,9
07.11.2017 9:00;0,8;5,9
07.11.2017 12:00;1,8;15,9
07.11.2017 15:00;0,4;16,6
07.11.2017 18:00;0;18,9
07.11.2017 21:00;0;22,3
08.11.2017 0:00;0;47,1
08.11.2017 3:00;0;20,8
08.11.2017 6:00;0;21,1
08.11.2017 9:00;3,1;28,3
08.11.2017 12:00;6,2;39,3
08.11.2017 15:00;1,6;57,7
08.11.2017 18:00;0;81,1
08.11.2017 21:00;0;56,4
09.11.2017 0:00;0;60,2
09.11.2017 3:00;0;83,7
09.11.2017 6:00;0;89,8
09.11.2017 9:00;1,5;89,4
09.11.2017 12:00;3,9;89,3
09.11.2017 15:00;1,2;88,1
09.11.2017 18:00;0;84,7
09.11.2017 21:00;0;53,5
10.11.2017 0:00;0;42,4
10.11.2017 3:00;0;36,7
10.11.2017 6:00;0;35,7
10.11.2017 9:00;1,2;30
10.11.2017 12:00;15,9;35,7
10.11.2017 15:00;4,6;16,2
10.11.2017 18:00;0;14,7
10.11.2017 21:00;0;9,1
11.11.2017 0:00;0;0,2
11.11.2017 3:00;0;0
11.11.2017 6:00;0;0
11.11.2017 9:00;4,2;1
11.11.2017 12:00;8,5;5,5
11.11.2017 15:00;2,7;5,4
11.11.2017 18:00;0;6,4
11.11.2017 21:00;0;9,2
12.11.2017 0:00;0;6,3
12.11.2017 3:00;0;13,4
12.11.2017 6:00;0;16,1
12.11.2017 9:00;4,5;9,6
12.11.2017 12:00;9,5;8,6
12.11.2017 15:00;2,8;0,1
12.11.2017 18:00;0;6
12.11.2017 21:00;0;2
13.11.2017 0:00;0;0
13.11.2017 3:00;0;0
13.11.2017 6:00;0;0
13.11.2017 9:00;4,2;2,8
13.11.2017 12:00;12,8;5,9
13.11.2017 15:00;1,4;7,3
13.11.2017 18:00;0;16,4
13.11.2017 21:00;0;14,7
14.11.2017 0:00;0;13,7
14.11.2017 3:00;0;13,7
14.11.2017 6:00;0;21
14.11.2017 9:00;0,6;19,8
14.11.2017 12:00;1,2;39,3
14.11.2017 15:00;0;39,9
14.11.2017 18:00;0;59,4
14.11.2017 21:00;0;47,5
15.11.2017 0:00;0;44
15.11.2017 3:00;0;35,9
15.11.2017 6:00;0;28,7
15.11.2017 9:00;0,5;19,7
15.11.2017 12:00;1,6;23
15.11.2017 15:00;0;18,5
15.11.2017 18:00;0;25
15.11.2017 21:00;0;29,8
16.11.2017 0:00;0;32
16.11.2017 3:00;0;35,8
16.11.2017 6:00;0;26,7
16.11.2017 9:00;6,3;20,7
16.11.2017 12:00;10,8;24,1
16.11.2017 15:00;0;22,4
16.11.2017 18:00;0;19,9
16.11.2017 21:00;0;12,4
17.11.2017 0:00;0;17
17.11.2017 3:00;0;29,9
17.11.2017 6:00;0;46,3
17.11.2017 9:00;0;44,1
17.11.2017 12:00;0,9;63,5
17.11.2017 15:00;0;50,5
17.11.2017 18:00;0;50,4
17.11.2017 21:00;0;43,3
18.11.2017 0:00;0;19,3
18.11.2017 3:00;0;5,7
18.11.2017 6:00;0;0
18.11.2017 9:00;0;0
18.11.2017 12:00;0,5;0
18.11.2017 15:00;0;0
18.11.2017 18:00;0;7
18.11.2017 21:00;0;4,5
19.11.2017 0:00;0;3,8
19.11.2017 3:00;0;19,9
19.11.2017 6:00;0;24,7
19.11.2017 9:00;1,5;34,4
19.11.2017 12:00;2,5;41,3
19.11.2017 15:00;0;89,5
19.11.2017 18:00;0;81,9
19.11.2017 21:00;0;80,2
20.11.2017 0:00;0;74,4
20.11.2017 3:00;0;70
20.11.2017 6:00;0;65,1
20.11.2017 9:00;0,2;54,6
20.11.2017 12:00;1;40,1
20.11.2017 15:00;0;33,8
20.11.2017 18:00;0;35,4
20.11.2017 21:00;0;31,5
21.11.2017 0:00;0;33,6
21.11.2017 3:00;0;27,6
21.11.2017 6:00;0;19,2
21.11.2017 9:00;2,8;10,4
21.11.2017 12:00;11,6;3,3
21.11.2017 15:00;3,4;12,6
21.11.2017 18:00;0;18,9
21.11.2017 21:00;0;23,7
22.11.2017 0:00;0;26,4
22.11.2017 3:00;0;25,4
22.11.2017 6:00;0;26,6
22.11.2017 9:00;3,7;22,5
22.11.2017 12:00;10,9;16,6
22.11.2017 15:00;3,2;11,7
22.11.2017 18:00;0;18
22.11.2017 21:00;0;15,6
23.11.2017 0:00;0;6,8
23.11.2017 3:00;0;0
23.11.2017 6:00;0;0
23.11.2017 9:00;2,1;0
23.11.2017 12:00;6,9;0
23.11.2017 15:00;1,9;0
23.11.2017 18:00;0;0
23.11.2017 21:00;0;12,7
24.11.2017 0:00;0;22,3
24.11.2017 3:00;0;31
24.11.2017 6:00;0;28,4
24.11.2017 9:00;0;30,8
24.11.2017 12:00;0,3;27,1
24.11.2017 15:00;2,4;29,8
24.11.2017 18:00;0;46,2
24.11.2017 21:00;0;57,3
25.11.2017 0:00;0;76,6
25.11.2017 3:00;0;75,4
25.11.2017 6:00;0;60,2
25.11.2017 9:00;0,5;51,3
25.11.2017 12:00;1,9;33,6
25.11.2017 15:00;0;22,3
25.11.2017 18:00;0;19,9
25.11.2017 21:00;0;12,2
26.11.2017 0:00;0;12,2
26.11.2017 3:00;0;21,8
26.11.2017 6:00;0;28,2
26.11.2017 9:00;2,8;22,9
26.11.2017 12:00;4,1;25,1
26.11.2017 15:00;0;27,1
26.11.2017 18:00;0;27,4
26.11.2017 21:00;0;22,8
27.11.2017 0:00;0;27,2
27.11.2017 3:00;0;42,2
27.11.2017 6:00;0;52,5
27.11.2017 9:00;2,1;43,7
27.11.2017 12:00;4,7;33,6
27.11.2017 15:00;0;44,5
27.11.2017 18:00;0;85,8
27.11.2017 21:00;0;88,8
28.11.2017 0:00;0;89,1
28.11.2017 3:00;0;90
28.11.2017 6:00;0;90
28.11.2017 9:00;2,6;88,3
28.11.2017 12:00;6,3;84,2
28.11.2017 15:00;0;69,4
28.11.2017 18:00;0;82,8
28.11.2017 21:00;0;80
29.11.2017 0:00;0;89,4
29.11.2017 3:00;0;89,9
29.11.2017 6:00;0;87,3
29.11.2017 9:00;0;69,1
29.11.2017 12:00;2;54
29.11.2017 15:00;0;55,9
29.11.2017 18:00;0;46,3
29.11.2017 21:00;0;39,7
30.11.2017 0:00;0;36,9
30.11.2017 3:00;0;29,4
30.11.2017 6:00;0;20,8
30.11.2017 9:00;0,4;9,2
30.11.2017 12:00;2,1;0
30.11.2017 15:00;0;0
30.11.2017 18:00;0;0
30.11.2017 21:00;0;0
01.12.2017 0:00;0;6,2
01.12.2017 3:00;0;8,6
01.12.2017 6:00;0;10
01.12.2017 9:00;0;7,4
01.12.2017 12:00;1,1;1,2
01.12.2017 15:00;0;4,3
01.12.2017 18:00;0;8,3
01.12.2017 21:00;0;6,7
02.12.2017 0:00;0;5,7
02.12.2017 3:00;0;8,1
02.12.2017 6:00;0;10
02.12.2017 9:00;0;11,7
02.12.2017 12:00;0,3;10,1
02.12.2017 15:00;0;18,5
02.12.2017 18:00;0;27,9
02.12.2017 21:00;0;30,7
03.12.2017 0:00;0;39,2
03.12.2017 3:00;0;71,5
03.12.2017 6:00;0;90
03.12.2017 9:00;2,8;90
03.12.2017 12:00;8,3;66,7
03.12.2017 15:00;0;26,6
03.12.2017 18:00;0;23,1
03.12.2017 21:00;0;11,5
04.12.2017 0:00;0;10,8
04.12.2017 3:00;0;11,2
04.12.2017 6:00;0;17,4
04.12.2017 9:00;2;27,3
04.12.2017 12:00;3,5;42,3
04.12.2017 15:00;0;50,3
04.12.2017 18:00;0;48
04.12.2017 21:00;0;44,4
05.12.2017 0:00;0;45,8
05.12.2017 3:00;0;58,4
05.12.2017 6:00;0;53,6
05.12.2017 9:00;0;33,3
05.12.2017 12:00;0,7;58
05.12.2017 15:00;0;22
05.12.2017 18:00;0;29,2
05.12.2017 21:00;0;79,9
06.12.2017 0:00;0;74,8
06.12.2017 3:00;0;79,2
06.12.2017 6:00;0;44,8
06.12.2017 9:00;2,6;45,1
06.12.2017 12:00;6,6;36,4
06.12.2017 15:00;0;33,8
06.12.2017 18:00;0;40,2
06.12.2017 21:00;0;29,3
07.12.2017 0:00;0;19,8
07.12.2017 3:00;0;11,6
07.12.2017 6:00;0;13,2
07.12.2017 9:00;3,3;17,4
07.12.2017 12:00;9,8;3,8
07.12.2017 15:00;0,3;10,4
07.12.2017 18:00;0;16,2
07.12.2017 21:00;0;15
08.12.2017 0:00;0;14,8
08.12.2017 3:00;0;7,4
08.12.2017 6:00;0;10,3
08.12.2017 9:00;0;15,4
08.12.2017 12:00;0,8;6
08.12.2017 15:00;0;6,9
08.12.2017 18:00;0;11,3
08.12.2017 21:00;0;3,4
09.12.2017 0:00;0;0
09.12.2017 3:00;0;2
09.12.2017 6:00;0;10
09.12.2017 9:00;0;6,3
09.12.2017 12:00;1,2;0
09.12.2017 15:00;0;1,1
09.12.2017 18:00;0;4,6
09.12.2017 21:00;0;0,7
10.12.2017 0:00;0;8,1
10.12.2017 3:00;0;15,1
10.12.2017 6:00;0;33,7
10.12.2017 9:00;0;33,3
10.12.2017 12:00;1;44,5
10.12.2017 15:00;0;50,6
10.12.2017 18:00;0;54,9
10.12.2017 21:00;0;40,6
11.12.2017 0:00;0;29,6
11.12.2017 3:00;0;17,5
11.12.2017 6:00;0;15,4
11.12.2017 9:00;0;10,4
11.12.2017 12:00;0;2,4
11.12.2017 15:00;0;5,2
11.12.2017 18:00;0;10,4
11.12.2017 21:00;0;24,7
12.12.2017 0:00;0;28,1
12.12.2017 3:00;0;44,7
12.12.2017 6:00;0;61
12.12.2017 9:00;2,6;70,5
12.12.2017 12:00;8,1;51,3
12.12.2017 15:00;0;36,7
12.12.2017 18:00;0;30,3
12.12.2017 21:00;0;18,7
13.12.2017 0:00;0;10,5
13.12.2017 3:00;0;12,6
13.12.2017 6:00;0;12,8
13.12.2017 9:00;0,4;14,6
13.12.2017 12:00;3,2;15,5
13.12.2017 15:00;0;27,1
13.12.2017 18:00;0;38,7
13.12.2017 21:00;0;30,5
14.12.2017 0:00;0;28,9
14.12.2017 3:00;0;27,9
14.12.2017 6:00;0;22,5
14.12.2017 9:00;0;18,1
14.12.2017 12:00;0;16,3
14.12.2017 15:00;0;22,8
14.12.2017 18:00;0;28,8
14.12.2017 21:00;0;30,2
15.12.2017 0:00;0;22,4
15.12.2017 3:00;0;7,8
15.12.2017 6:00;0;8,1
15.12.2017 9:00;0;15,7
15.12.2017 12:00;1,1;35,3
15.12.2017 15:00;0;51,2
15.12.2017 18:00;0;26,8
15.12.2017 21:00;0;23,1
16.12.2017 0:00;0;18,4
16.12.2017 3:00;0;10,6
16.12.2017 6:00;0;10,9
16.12.2017 9:00;1,1;17,5
16.12.2017 12:00;4,1;31,3
16.12.2017 15:00;0,5;46
16.12.2017 18:00;0;66,4
16.12.2017 21:00;0;70,5
17.12.2017 0:00;0;73,9
17.12.2017 3:00;0;79,9
17.12.2017 6:00;0;86,9
17.12.2017 9:00;0;86
17.12.2017 12:00;6,3;80,2
17.12.2017 15:00;0;77,7
17.12.2017 18:00;0;77,7
17.12.2017 21:00;0;71,9
18.12.2017 0:00;0;64,3
18.12.2017 3:00;0;76,6
18.12.2017 6:00;0;82,8
18.12.2017 9:00;0;80,8
18.12.2017 12:00;1,6;86,7
18.12.2017 15:00;0;89,8
18.12.2017 18:00;0;90
18.12.2017 21:00;0;85
19.12.2017 0:00;0;45,9
19.12.2017 3:00;0;41,3
19.12.2017 6:00;0;43
19.12.2017 9:00;0,7;55,3
19.12.2017 12:00;4,3;46,6
19.12.2017 15:00;0,3;44,9
19.12.2017 18:00;0;49,8
19.12.2017 21:00;0;43,6
20.12.2017 0:00;0;34,2
20.12.2017 3:00;0;39,7
20.12.2017 6:00;0;26,6
20.12.2017 9:00;0;14,1
20.12.2017 12:00;8;5,1
20.12.2017 15:00;0;9,8
20.12.2017 18:00;0;14,4
20.12.2017 21:00;0;12,6
21.12.2017 0:00;0;12,7
21.12.2017 3:00;0;15,1
21.12.2017 6:00;0;16,3
21.12.2017 9:00;0;12,8
21.12.2017 12:00;1,2;9,4
21.12.2017 15:00;0;13
21.12.2017 18:00;0;14,3
21.12.2017 21:00;0;9
22.12.2017 0:00;0;6,2
22.12.2017 3:00;0;13,3
22.12.2017 6:00;0;12,1
22.12.2017 9:00;0;10,4
22.12.2017 12:00;0,5;3,8
22.12.2017 15:00;0;1,1
22.12.2017 18:00;0;0
22.12.2017 21:00;0;4,5
23.12.2017 0:00;0;12,6
23.12.2017 3:00;0;14,9
23.12.2017 6:00;0;14,6
23.12.2017 9:00;0;11,1
23.12.2017 12:00;1;6,7
23.12.2017 15:00;0;12,2
23.12.2017 18:00;0;18,3
23.12.2017 21:00;0;15,7
24.12.2017 0:00;0;10,9
24.12.2017 3:00;0;7,2
24.12.2017 6:00;0;1,7
24.12.2017 9:00;0;0
24.12.2017 12:00;0,9;2,4
24.12.2017 15:00;0;10,6
24.12.2017 18:00;0;17,7
24.12.2017 21:00;0;19,8
25.12.2017 0:00;0;18,6
25.12.2017 3:00;0;27,1
25.12.2017 6:00;0;38,3
25.12.2017 9:00;0,3;26,8
25.12.2017 12:00;1,3;15,6
25.12.2017 15:00;0;21,6
25.12.2017 18:00;0;18,9
25.12.2017 21:00;0;23,5
26.12.2017 0:00;0;29,4
26.12.2017 3:00;0;35
26.12.2017 6:00;0;61,3
26.12.2017 9:00;0,6;55,5
26.12.2017 12:00;8,3;88,3
26.12.2017 15:00;0;90
26.12.2017 18:00;0;90
26.12.2017 21:00;0;90
27.12.2017 0:00;0;90
27.12.2017 3:00;0;90
27.12.2017 6:00;0;81,7
27.12.2017 9:00;0,2;52,3
27.12.2017 12:00;7,5;60,2
27.12.2017 15:00;0;83,1
27.12.2017 18:00;0;90
27.12.2017 21:00;0;90
28.12.2017 0:00;0;90
28.12.2017 3:00;0;90
28.12.2017 6:00;0;90
28.12.2017 9:00;0,4;90
28.12.2017 12:00;8,1;90
28.12.2017 15:00;0;90
28.12.2017 18:00;0;90
28.12.2017 21:00;0;89,2
29.12.2017 0:00;0;69,1
29.12.2017 3:00;0;48
29.12.2017 6:00;0;24,1
29.12.2017 9:00;0;18
29.12.2017 12:00;1,9;24,9
29.12.2017 15:00;0;33,3
29.12.2017 18:00;0;38,1
29.12.2017 21:00;0;40,4
30.12.2017 0:00;0;36,8
30.12.2017 3:00;0;36
30.12.2017 6:00;0;50,1
30.12.2017 9:00;0;23
30.12.2017 12:00;0,6;14,9
30.12.2017 15:00;0;14,5
30.12.2017 18:00;0;15,8
30.12.2017 21:00;0;10,5
31.12.2017 0:00;0;8,3
31.12.2017 3:00;0;7,3
31.12.2017 6:00;0;4,5
31.12.2017 9:00;0;2,3
31.12.2017 12:00;1,5;0
31.12.2017 15:00;0;0
31.12.2017 18:00;0;0
31.12.2017 21:00;0;1,1
